                                                   =%%%@%@@@@@@@@@@@@@@@@@@@@@@@%               
                                                       . :@@@@@@@@@@@@@@@@@@@@@#.               
                                                          +@@@@@@@@@@@@@@@@@@@#***+-            
                                                           -*@@@@@@@@@@@@@@@@@@@@@@@*.          
                                                       .=#%%%@@@@@@@@@@@@@@@@@@@@@@@@-          
                                                      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%          
                                                      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         
                                                      .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        
                                                        :=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        
                                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@%-        
                                                          :*@@@@@@%@@@@@@@@@@@@@@@@@@@#         
                                                            @@@@@@:=@@@@@@@@@@@@@@@@@@@.        
                                                           .@@@@@@. *@@@@@@@@@@@@@@@@@@=        
                                                            %@@@@@.  :+#@@@@@@@@@@@@@@@*        
                                                            #@@@@@      %@@@@@@@@@@@@@@@.       
                                                            %@@@@%      @@@@@@@@@@@@@@@@%-      
                                                           +@@@@@#     +@@@@@@@@@@@@@@@@@@#:    
                                                          -@@@@@@.    .@@@@@@@@@@@@@@@@@@@@%=   
                                                         :@@@@@@:     +@@@@@@@@@@@@@@@@@@@@@@+  
                         ..:::::::::::....              :%@@@@@=      %@@@@@@@@@@@@@@@@@@@@@@@+.
                .:=+*#%%@@@@@@@@@@@@@@@@@@@%%##*++=-:.:=@@@@@@%      .@@@@@@@@@@@@@@@@@@@@@@@@@+
           .-+#%@@@@@@@@@@@%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@*      :@@@@@@@@@@@@@@@@@@@@@@@@@@
         -*@@@@@%#*+=-::...            ....::--=++*#%@@@@@@@@@@@%#+=:=@@@@@@@@@@@@@@@@@@@@@@@@@@
     :-+%@@@%+-:                                      =*#%@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
+*#%@@@@@@#-                                               .:  .:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@#-                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@%+=:                                                            .@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#                                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@:                                                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@#                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@-                                                            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@.                                                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@*                                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@-                                                          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@.                                                         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@#                                                        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
