@@@@@@@@@@@@@@#=.                                                        -+%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#-                                                        -*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#-                                                      :+%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%+:                                                   .:=#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=.                                                 -=+%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=.                                               .+**@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=.                                              =%%%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*-.                                             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%#*+-.                                            :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#=:.                                             :=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#+-.                                              .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*-.                                              .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*=.                                               =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*=:                                               -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%#=:                                               :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+-                                               :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+-                                                -#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#*-.                                              -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#+:                                            .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#=:                                            .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#=:                                               =#@@@%%%%%%%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#+:                                                  :-:....... ..-=*%@@@@@@@@@@@@
@@@@@@@@@@@@%*=:                                                                    .-*%@@@@@@@@
@@@@@@@@@@@%*=:                                                                        :=#%@@@@@
@@@@@@@@@@@#+-.                                                                          .=*%@@@
@@@@@@@@@@%#+-:                                                                           .-=*%@
@@@@@@@@@@@#*=:                                                                            :-+*%
@@@@@@@@@@@%*+-.                                                                           .-=*#
@@@@@@@@@@@%#+=:                                                                           :-=*#
@@@@@@@@@@@@#*=:                                                                          .:-+*#
@@@@@@@@@@@@%*+-.                                                                         :-=+*#
@@@@@@@@@@@@%#+=:                                                                        :-=+*#%
@@@@@@@@@@@@@#*=:                                                                       :-=+*#%@
@@@@@@@@@@@@@%*+-.                                                                     .-=+*#%@@
@@@@@@@@@@@@@%*=:.                                                                     :-=*#%@@@
@@@@@@@@@@@@@#=-.                                                                      :-+*#%@@@
