                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                              =%.=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #*:-*%@@@   .-*#-.%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       @@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       +@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     ***@@@@@@@@        -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+%@@@@@@@@        :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :%%%@@@@@@@        :-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :*.@@@@@@@@        +#:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .+=-+@@@@@@      =**++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       ==:=%@@@@  .- -#*=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -@@@@@@@  .=   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        #@@@@@@@       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .%@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     *@@@@@@@@@@          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .@@@@@@@@@@@         .--@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .*@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       **@@@@@@@        .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :@@@@@@@@@@@           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
