                                                 -###%#%@@@@@@@@@@@@@@@@@@@@@%=                 
                                                        *@@@@@@@@@@@@@@@@@@@@##%%#*-            
                                                         .=@@@@@@@@@@@@@@@@@@@@@@@@@=.          
                                                       :===%@@@@@@@@@@@@@@@@@@@@@@@@+           
                                                     :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          
                                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         
                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        
                                                      =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        
                                                         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         
                                                         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@:         
                                                           #@@@@@% *@@@@@@@@@@@@@@@@@@*         
                                                           *@@@@@#  #@@@@@@@@@@@@@@@@@%.        
                                                           *@@@@@*   -*%@@@@@@@@@@@@@@@+        
                                                           =@@@@@*      .#@@@@@@@@@@@@@@#-.     
                                                           =@@@@@+       #@@@@@@@@@@@@@@@@#=.   
                                                          .%@@@@@=      :@@@@@@@@@@@@@@@@@@@#-  
                                                          *@@@@@%       *@@@@@@@@@@@@@@@@@@@@@*:
                                                         =@@@@@@.      .@@@@@@@@@@@@@@@@@@@@@@@#
                                                        =@@@@@@-       -@@@@@@@@@@@@@@@@@@@@@@@@
                                                       =@@@@@@+       :%@@@@@@@@@@@@@@@@@@@@@@@@
                         ...:::-----------::::...    .*@@@@@@%        .%@@@@@@@@@@@@@@@@@@@@@@@@
                 .-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@#         %@@@@@@@@@@@@@@@@@@@@@@@@
            :=*%@@@@@@@@@@@@@@%%##%#####%%%%%@@@@@@@@@@@@@@@@@@%#*+=-.+@@@@@@@@@@@@@@@@@@@@@@@@@
        .=*@@@@@@@%#*+=-:::...                 ...::-*%@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      .+@@@@@#+=:.                                      ..:-: ..:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@
  .:=#@@@@*-.                                                         -@@@@@@@@@@@@@@@@@@@@@@@@@
#%@@@@@@*:                                                            -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@#-                                                              *@@@@@@@@@@@@@@@@@@@@@@@@@
@@@*=:                                                                %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@:                                                                 :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%                                                                 =@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@+                                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@=                                                               #@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@:                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@:                                                            .@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%.                                                           :@@@@@@@@@@@@@@@@@@@@@@@@@@@
