                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                            .-=***+-.                                           
                                        -=+#@@@@@@@@@#=                                         
                                      -%@@@@@@@@@@@@@@@+                                        
   .#@%#*=-:                         +@@@@@@@@@@@@@@@@@=                                        
    :@@@@@@@@%*=:                   #@@@@@@@@@@@@@@@@@*.                                        
    -@@@@@@@@@@@@@*+=:.            #@@@@@@@@@@@@@@@@@@@+                                        
    %@@@@@@@@@@-::-+*#%%##+=-:    #@@@@@@@@@@@@@@@@@@@@-                                        
   =@@@@@@@@@@=        .:-+*#%%%#@@@@@@@@@@@@@@@@@@@@+-                                         
   %@@@@@@@@@#                 :===*@@@@@@@@@@@@@@@@@+..                                        
  :@@@@@@@@@@:                      =+=*@@@@@@@@@@@@@@@@@#=                                     
  +@@@@@@@@@*                         .#@@@@@@@@@@@@@@@@@@@%#*+=-:..                            
  *@@@@@@@@@:                         :-#@@@%@@@@@@@@@@@@@@%=+*#%%%@%%%#*#*%%#+-:               
  %@@@@@@@@%                            .:+.-@@@@@@@@@@@@@@@-      .:--=+@@@@@@@@@%%##*+==-::.. 
  %@@@@@@@@*                                =@@@@@@@@@@@@@@@@*           =@@@@@%::-=+*#%@@@@@@@@
  %@@@@@@@@=                               :%@@@@@@@@@@@@@@@@@=    .:-+*#@@@@@*.          .:-=+*
  %@@@@@@@@-                              -@@@@%@@@@@@@@@@@@@@#-+#%@@@@@@@@%+.                  
  #@@@@@@@@-                             .@@@@- %@@@@@@@@@@@@@@@@@@@@@%*=:.                     
  +@@@@@@@@=                              #@@@%=#@@@@@@@@@@@%%@@@%#+-.                          
  -@@@@@@@@=                               -#@@@@@@@@@@@@@@@= ...                               
   @@@@@@@@*                                 .+%@@@@@@@@@@@@.                                   
   +@@@@@@@%                                    =@@@@@@@@@@@+.                                  
   .@@@@@@@@=                                  .*@@@@@@@@@@@@#                                  
    =@@@@@@@@.                                =@@@@@@@@@@@@@@%.                                 
     *@@@@@@@*                              .*@@@@@@@@@@@@@@@@%:                                
      #@@@@@@@=                           .+@@@@@@@@@@@@@@@@@@@@+                               
       #@@@@@@@-                        .+@@@@@@@@@@@@@@@@@@@@@@@%:                             
        *@@@@@@@.                     :*@@@@@@@@@@@@@@@@@@@@@@@@@@%:                            
         *@@@@@@%                   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
          %@@@@@@.                :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                             
          +@@@@@*               :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                             
          +@@@@%              .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                            
          +@@@@-             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                            
