                                                                                     :-=++=-.   
                                                                                .:+#@@@@@@@@@%#+
                                                                              =#@@@@@@@@@@@@@@@@
                                                                           .=%@@@@@@@@@@@@@@@@@@
                       -=+=-:.                                           :*@@@@@@@@@@@@@@@@@@@@@
                      :@@@@@@@%%*+=:.                                  -#@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@@@@@@@@%#+=:                           :*@@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@@@@@@@@@@@@@%+=:.                    .+@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@@@@@@@@@@%###@@@@@@%*+-:.         :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :@@@@@@@@@@@@@@@#      .:=+#%@@@@@@#*+=:.:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      #@@@@@@@@@@@@@@@.              .-=*#%@@@@@%##@@@@@@@*-#@@@@@@@@@@@@@@@@@#+
                     :@@@@@@@@@@@@@@@=                      .:-=*@@@@@@@@@##@@@@@@@@@@@@@@@@@@%=
                     +@@@@@@@@@@@@@@#                           :=++=::-=#@@@@@@@@@@@@@@@@@@@@@@
                     %@@@@@@@@@@@@@@.                                   :#@@@@@@@@@@@@@@@@@@@@@@
                    :@@@@@@@@@@@@@@+                                   :*@@@@@@@@@@@@@@@@@@@@@@@
                    =@@@@@@@@@@@@@@.                                    =@@@@@@@@@@@@@@@@@@@@@@@
                    +@@@@@@@@@@@@@*                                     :%**%@%%@@@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@@-                                      .  :. =@@@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@@:                                           .*@@@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@@.                                          =%@@@@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@%                                         :#@@@@@@@%@@@@@@@@@@@
                    +@@@@@@@@@@@@%                                        -@@@@@@@*.-@@@@@@@@@@@
                    =@@@@@@@@@@@@#                                       :%@@@@@*   :%@@@@@@@@@@
                    :@@@@@@@@@@@@#                                       .#@@@@@%+. .*@@@@@@@@@@
                     %@@@@@@@@@@@%                                         +%@@@@@@=-%@@@@@@@@@@
                     *@@@@@@@@@@@@.                                          =%@@@@@@%@@@@@@@@@@
                     -@@@@@@@@@@@@:                                            =#@@@@@@@@@@@@@@@
                      %@@@@@@@@@@@+                                              :#@@@@@@@@@@@@@
                      -@@@@@@@@@@@%                                                :*@@@@@@@@@@@
                       #@@@@@@@@@@@=                                                -%@@@@@@@@@@
                       .@@@@@@@@@@@@.                                             -#@@@@@@@@@@@@
                        -@@@@@@@@@@@#                                           :*@@@@@@@@@@@@@@
                         =@@@@@@@@@@@*                                        :*@@@@@@@@@@@@@@@@
                          =@@@@@@@@@@@=                                     -#@@@@@@@@@@@@@@@@@@
                           =@@@@@@@@@@@-                                 :+%@@@@@@@@@@@@@@@@@@@@
                            =@@@@@@@@@@@:                             .=#@@@@@@@@@@@@@@@@@@@@@@@
