                                                          .*%@@@@@@@@@@@@@@@@@@@@@@@#*=:.       
                                                           -=+++@@@@@@@@@@@@@@@@@@@@#*=:        
                                                                #@@@@@@@@@@@@@@@@@@@@@@@.       
                                                                +@@@@@@@@@@@@@@@@@@@@@@+        
                                                               =%@@@@@@@@@@@@@@@@@@@@@%         
                                                               #@@@@@@@@@@@@@@@@@@@@#=.         
                                                             :+%@@@@@@@@@@@@@@@@@@@@%*=         
                                                            =@@@@@@@@@@@@@@@@@@@@@@@@@@%.       
                                                           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       
                                                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@*       
                                                            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.     
                                                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.    
                                                           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    
                                                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     
                                                             *@@@@@%@@@@@@@@@@@@@@%@@@@@@@#     
                                                             *@@@@@-@@@@@@@@@@@@@@=:@@@@@@@-    
                                                             *@@@@% #@@@@@@@@@@@@@- +@@@@@@%    
                                                             #@@@@# +@@@@@@@@@@@@@:  *@@@@@@-   
                 .-=++*##%%%%%%%%%%##*+==-:.                 %@@@@* *@@@@@@@@@@@@@+ .+@@@@@@*   
             :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*+=-:.       -@@@@@-:@@@@@@@@@@@@@@@*%@@@@@@@*   
..::::--=+*#%@@@@#*=-::...     ...::--=+**#%@@@@@@@@@%#*=-..%@@@@%-@@@@@@@@@@@@@@@@@@@@@@@@#.   
@@@@@@@@@@@@@%+:                             .:-=*#%@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@%+.     
@@@@@@@@@@#*-                                       .:-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        
@@@@@@%:.                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        
@@@@@@@                                                  :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       
@@@@@@@:                                                   :=***@@@@@@@@@@@@@@@@@@@@@@@@@+      
@@@@@@@=                                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@+     
@@@@@@@#                                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@*    
@@@@@@@@:                                                     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:  
@@@@@@@@+                                                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%- 
@@@@@@@@%                                                    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+
@@@@@@@@@-                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@#                                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                                 -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@*                                                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
:@@@@@@@@@@:                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
