@@@@@@@@@@@@@@@@*-                                                        ...:+%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                                     .:::-*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                                                 ..:::-*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*:                                              ....:=#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%*=:                                       .....-*%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                    ....:+%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                  ..:-+#%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                ..:=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-.                         ...:=*##**%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                            .-*#%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+---::.                              :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                   .:=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.                                    .:-=+#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                          .:-*#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                .-+#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*=:                                                   .-+*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-                                                         .:-==+#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                                             .:=#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#.                                                           .:=*@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%#+.                                                          :=*@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                                             .-+#%@@@@@@@@@@
@@@@@@@@@@@@@@%***.                                                                 .-*%@@@@@@@@
@@@@@@@@@@@@@@@@*.                                                                   .-+#@@@@@@@
@@@@@@@@@@@@@@@+                                                                       .-+#@@@@@
@@@@@@@@@@@@#+:                                                                         .:=#@@@@
@@@@@@@@@@@@=                                                                              .:--=
@@@@@@@@@@@@+.                                                                              .:=+
@@@@@@@@@@@@@#-                                                                         .:-+#@@@
@@@@@@@@@@@@@@@#:                                                                    ..:-+#@@@@@
@@@@@@@@@@@@@@@@@*:                                                                 .::=*%@@@@@@
@@@@@@@@@@@@@@@@@@@#*-                                                            ..::-+%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                                                            .::-*%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#:                                                           .-+%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%:                                                        .:-*%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                                                      .:=*%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                                                   .:-=*%@@@@@@@@@@@@@
