                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                            .-+*##+=.                                           
                                        -=+#@@@@@@@@@%=.                                        
                                      -%@@@@@@@@@@@@@@@*                                        
    *@%%*+-:.                        *@@@@@@@@@@@@@@@@@=                                        
    .%@@@@@@@%#+-.                 .#@@@@@@@@@@@@@@@@@#.                                        
    :@@@@@@@@@@@@@#*=-:.          .%@@@@@@@@@@@@@@@@@@@+                                        
    #@@@@@@@@@@-.::=+##%%#*+-:.  :%@@@@@@@@@@@@@@@@@@@@-                                        
   -@@@@@@@@@@+         .-=+*#%%%@@@@@@@@@@@@@@@@@@@@=:                                         
   #@@@@@@@@@%                 ::-=+@@@@@@@@@@@@@@@@@+:..                                       
  .@@@@@@@@@@-                      ==-#@@@@@@@@@@@@@@@@@%+                                     
  -@@@@@@@@@#                         :#@@@@@@@@@@@@@@@@@@@@##*+=-:..                           
  +@@@@@@@@@-                         :-#@@%#@@@@@@@@@@@@@@%-=+*#%%%%%%%###%%%*=-               
  *@@@@@@@@%                             := :@@@@@@@@@@@@@@@=       .:--=%@@@@@@@@@%%##*++=--::.
  #@@@@@@@@#                                =@@@@@@@@@@@@@@@@#.          =@@@@@%::--=+*#%@@@@@@@
  #@@@@@@@@*                               :%@@@@@@@@@@@@@@@@@+    .:=+#%@@@@@+            .:-=+
  *@@@@@@@@+                              -@@@@#@@@@@@@@@@@@@@%=*#%@@@@@@@@#=.                  
  +@@@@@@@@=                              @@@@= #@@@@@@@@@@@@@@@@@@@@@%*=:                      
  -@@@@@@@@=                              *@@@@+#@@@@@@@@@@@%#@@%#*=:.                          
  .@@@@@@@@+                               :*@@@@@@@@@@@@@@@+                                   
   #@@@@@@@#                                 .=#@@@@@@@@@@@@:                                   
   -@@@@@@@@.                                   -@@@@@@@@@@@*.                                  
    %@@@@@@@+                                  .#@@@@@@@@@@@@%                                  
    :@@@@@@@@:                                =@@@@@@@@@@@@@@%:                                 
     =@@@@@@@%                              .#@@@@@@@@@@@@@@@@@-                                
      +@@@@@@@*                           .*@@@@@@@@@@@@@@@@@@@@#.                              
       +@@@@@@@=                        :*@@@@@@@@@@@@@@@@@@@@@@@@-                             
        =@@@@@@@-                     -#@@@@@@@@@@@@@@@@@@@@@@@@@%%:                            
         =@@@@@@@.                  -#@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
          #@@@@@@:                =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                             
          -@@@@@*               =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                             
          -@@@@%              -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                            
          =@@@@=            .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                            
