                                                                                                
                                                                                                
                                                                                                
                                                            .:---:                              
                                                         -*%@@@@@@@#+:                          
                                                      -#@@@@@@@@@@@@@@#.                        
            .:::.                                   .*@@@@@@@@@@@@@@@@@-                        
            *@@@@%#*=-:                            :%@@@@@@@@@@@@@@@@@*.                        
             *@@@@@@@@@@%*=:                      =@@@@@@@@@@@@@@@@@@%=                         
            .@@@@@@@@@@@@@@@%*+=:.              .*@@@@@@@@@@@@@@@@@@@@@                         
            *@@@@@@@@@@@@-::-+*#%%%%#*=-:     .+%@@@@@@@@@@@@@@@@@@@@@%                         
           .@@@@@@@@@@@@=         :-=*#%%@%%#%@@@@@@@@@@@@@@@@@@@@@@#+-                         
           +@@@@@@@@@@@#                 .:=+*#%@@@@@@@@@@@@@@@@@@@@*-                          
           %@@@@@@@@@@@.                         -%@@%@@@@@@@@@@@@@@@@@##*+:                    
          :@@@@@@@@@@@+                           =-:+@@@@@@@@@@@@@@@@@@@@@@#.                  
          +@@@@@@@@@@@.                              +@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-::.      .
          *@@@@@@@@@@*                               :=*%@@@@@@@@@@@@@@@@@@@@+:-=+*#%@@@@@@%%@@@
          #@@@@@@@@@@-                                   -@@@@@@@@@@@@@@@@@@@@-        ..:-=*@@@
          %@@@@@@@@@@.                                   =@@@@@@@@@@@@@@@@@@@@%              *@@
          #@@@@@@@@@@.                                 .*@@@@@@@@@@@@@@@@@@@@@@*        .:-+*%@@
          #@@@@@@@@@%                                 :%@@@@%#@@@@@@@@@@@@@@@@@@* .:=+#%@@@@@@@@
          *@@@@@@@@@%                                 #@@@@+ .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+
          =@@@@@@@@@%                                 +@@@@%+:#@@@@@@@@@@@@@%@@@@@@@@@@@@#+-:   
          :@@@@@@@@@@                                  :*@@@@@@@@@@@@@@@@@@@%:=*%%@%#+-:        
           %@@@@@@@@@.                                   .+%@@@@@@@@@@@@@@@@*                   
           =@@@@@@@@@-                                      -#@@@@@@@@@@@@@@*                   
           .@@@@@@@@@#                                        +@@@@@@@@@@@@@@+.                 
            =@@@@@@@@@-                                     .+@@@@@@@@@@@@@@@@*                 
             #@@@@@@@@%.                                   -%@@@@@@@@@@@@@@@@@%.                
              %@@@@@@@@*                                 :*@@@@@@@@@@@@@@@@@@@@%.               
              .%@@@@@@@@+                              -#@@@@@@@@@@@@@@@@@@@@@@@@-              
               .%@@@@@@@@-                          .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@*             
                 #@@@@@@@@:                       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.           
                  #@@@@@@@%.                   :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           
                   %@@@@@@@*               :-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           
                   -@@@@@@@=          :=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          
