                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                              :+#+===-:.                                        
    :**=-.                                  =%@@@@@@@@@@#=                                      
    :#@@@@%#+-.                           -%@@@@@@@@@@@@@@#                                     
     #@@@@@@@@@%*-                       +@@@@@@@@@@@@@@@@@#                                    
    +@@@@@@@@@@@@@%#+-.                .*@@@@@@@@@@@@@@@@@@@-                                   
   :@@@@@@@@@@@:  .-+#%%#*=:.         =%@@@@@@@@@@@@@@@@@@@=                                    
   #@@@@@@@@@@-        .-=*%%%#+-:   :*##%@@@@@@@@@@@@@@%:                                      
  -@@@@@@@@@@+               :=+#%%%*+-: #@@@@@@@@@@@@@@=                                       
  #@@@@@@@@@#                     .:=*#%@@@@@@@@@@@@@#+                                         
 .@@@@@@@@@@.                          .-*@@@@@@@@@@@%+=-.                                      
 =@@@@@@@@@+                             .=#*@@@@@@@@@@@@@*:.                                   
 *@@@@@@@@@.                                .@@@@@@@@@@@@@@@%%#*+=:.                            
 #@@@@@@@@#                                 -@@@@@@@@@@@@@@= :-+*#%@@%#*++=*+=:.                
 #@@@@@@@@+                                 %@@@@@@@@@@@@@@@-       .-=+#@@@@@@@#=-:.           
 %@@@@@@@@-                                =@@@@@@@@@@@@@@@@@+           %@@@@@@#%@@@@%%#*=-:.  
 %@@@@@@@@:                               *@@@@@@@@@@@@@@@@@@%     .:-=+#@@@@@#.   .:-+*%@@@@@@@
 #@@@@@@@@.                              +@@@#:#@@@@@@@@@@@@@%=+*#%@@@@@@@@@*:             .-=*#
 +@@@@@@@@.                              =@@@%=*@@@@@@@@@@@@@@@@@@@@@@%#+=:                     
 -@@@@@@@@.                               :*@@@@@@@@@@@@@@@%#@@@%#*=-.                          
 .@@@@@@@@-                                 .+%@@@@@@@@@@@@=  ..                                
  *@@@@@@@*                                    =@@@@@@@@@@@=                                    
  .@@@@@@@@:                                   :@@@@@@@@@@@@*                                   
   =@@@@@@@#                                  +@@@@@@@@@@@@@@.                                  
    *@@@@@@@-                                *@@@@@@@@@@@@@@@*                                  
     #@@@@@@@.                             :%@@@@@@@@@@@@@@@@@%-                                
      %@@@@@@*                            +@@@@@@@@@@@@@@@@@@@@@*                               
      .@@@@@@@-                         -%@@@@@@@@@@@@@@@@@@@@@@@%:                             
       +@@@@@@=                       :#@@@@@@@@@@@@@@@@@@@@@@@@@*-                             
       =@@@@@#                      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
       +@@@@%                      =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             
