                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                              .+-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       ==  -+#@@  .-=#@#-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       %@%@@@@@@      .  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -+=@@@@@@@@        .**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+#@@@@@@@@        .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .#@%@@@@@@@         :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :#.*@@@@@@@        .#==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .+:=*@@@@@@       ==%+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .++.-@@%@@   .  +@+-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        :##@*=@@   += ::+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        :@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .%@@@@@@@        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .%@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :%@@@@@@@@@          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     *@@@@@@@@@@           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :@@@@@@@@@@@           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .=%@@@@@@@@@          **@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@@@@@@@@@          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      %@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :%@@@@@@@@        .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #%@@@@@@@        .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     %@@@@@@@@@@           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
