                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                            :*****##*+-.                                        
    .:.                                   -#@@@@@@@@@@@@*.                                      
    #@@@%*=-.                           .#@@@@@@@@@@@@@@@@-                                     
    .@@@@@@@@%*=:                      :%@@@@@@@@@@@@@@@@@@:                                    
    *@@@@@@@@@@@@%+=:.                -@@@@@@@@@@@@@@@@@@@*                                     
   :@@@@@@@@@@@---+*#%##+-:         .+@@@@@@@@@@@@@@@@@@*:                                      
   #@@@@@@@@@@-       :-+##%%#+=:. .*%%%@@@@@@@@@@@@@@@@+                                       
  -@@@@@@@@@@+              :-+#%%%%*+-=@@@@@@@@@@@@@@@+                                        
  #@@@@@@@@@%                     :-+*#@@@@@@@@@%@@@%+:                                         
 .@@@@@@@@@@:                         :=%@@@@@@@@@@@@@%#+-                                      
 -@@@@@@@@@*                           .-#%**@@@@@@@@@@@@@%=-:.                                 
 +@@@@@@@@@:                                 @@@@@@@@@@@@@@%%%%%%#*+-:.    .                    
 #@@@@@@@@%                                 =@@@@@@@@@@@@@@*  .:-=*#%%@@%@%@@%*+-               
 #@@@@@@@@*                                 #@@@@@@@@@@@@@@@#.        ..:%@@@@@@@@%%#+=-::.     
 #@@@@@@@@+                                =@@@@@@@@@@@@@@@@@%           *@@@@@#:-=+#%@@@@@@@%#*
 #@@@@@@@@-                               *@@@@@@@@@@@@@@@@@@@.  .:-=*#%@@@@@@+         .:=+*%@@
 *@@@@@@@@-                              =@@@%.+@@@@@@@@@@@@@@##%@@@@@@@@@%*=                  .
 =@@@@@@@@-                              :@@@@*+@@@@@@@@@@@@@@@@@@@@@%*=-.                      
 :@@@@@@@@-                               .=%@@@@@@@@@@@@@@@+*##*+=:.                           
  %@@@@@@@+                                  -*@@@@@@@@@@@@*                                    
  =@@@@@@@%                                    .%@@@@@@@@@@#                                    
   %@@@@@@@=                                   :%@@@@@@@@@@@%:                                  
   -@@@@@@@@                                  +@@@@@@@@@@@@@@-                                  
    +@@@@@@@*                               .*@@@@@@@@@@@@@@@@-                                 
     *@@@@@@@-                             -%@@@@@@@@@@@@@@@@@@*.                               
      *@@@@@@@.                          .*@@@@@@@@@@@@@@@@@@@@@@-                              
       #@@@@@@#                         +@@@@@@@@@@@@@@@@@@@@@@@@@+                             
       .@@@@@@@:                      -%@@@@@@@@@@@@@@@@@@@@@@@@@==                             
        *@@@@@#                     :#@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
        *@@@@%.                   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             
