                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                             .-+***+:                                           
                                        :=++#@@@@@@@@@*-                                        
                                      -%@@@@@@@@@@@@@@@@=                                       
     #%%#+=:.                       =%@@@@@@@@@@@@@@@@@@-                                       
     :@@@@@@@%#*=:                :#@@@@@@@@@@@@@@@@@@@*.                                       
     :@@@@@@@@@@@@%*+-:.       .-#@@@@@@@@@@@@@@@@@@@@@@=                                       
     %@@@@@@@@@@=::=+*#%%#*+=-+%@@%@@@@@@@@@@@@@@@@@@@@@:                                       
    -@@@@@@@@@@+        .:=+*#%%%%#@@@@@#@@@@@@@@@@@@@=:                                        
    #@@@@@@@@@%                .:-***#%@%@@@@@@@@@@@@@+:.                                       
   .@@@@@@@@@@-                       =@@@@@@@@@@@@@@@@@@@#=                                    
   =@@@@@@@@@#                       :+%@@@@@@@@@@@@@@@@@@@@%**+=-:.                            
   *@@@@@@@@@-                       .:*@@%%#.#@@@@@@@@@@@@@%=+*#%%%%%%##*#*%##+=:              
   #@@@@@@@@@                           .: . :@@@@@@@@@@@@@@@=      .:--=+@@@@@@@@@%%#**+==-::..
   #@@@@@@@@#                                +@@@@@@@@@@@@@@@@#.          +@@@@@%--==+*#%@@@@@@@
   #@@@@@@@@*                               =@@@@@@@@@@@@@@@@@@+    .:-+*#@@@@@*.          .:-=+
   #@@@@@@@@=                              =@@@@#@@@@@@@@@@@@@@#-+#%@@@@@@@@%+:                 
   *@@@@@@@@=                             :@@@@- %@@@@@@@@@@@@@@@@@@@@@%*+:.                    
   =@@@@@@@@=                              #@@@%+#@@@@@@@@@@@%%@@@%#+-.                         
   :@@@@@@@@+                               :*@@@@@@@@@@@@@@@+ ...                              
    %@@@@@@@#                                 .=%@@@@@@@@@@@@.                                  
    =@@@@@@@@.                                   =@@@@@@@@@@@*.                                 
     %@@@@@@@+                                  -%@@@@@@@@@@@@%                                 
     -@@@@@@@@.                               :#@@@@@@@@@@@@@@%:                                
      +@@@@@@@#                            .=#@@@@@@@@@@@@@@@@@@-                               
       *@@@@@@@*                        :=#@@@@@@@@@@@@@@@@@@@@@@*.                             
        *@@@@@@@=                   :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                            
         +@@@@@@@:              .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##%:                           
          +@@@@@@@.          .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
           #@@@@@@-        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                             
           =@@@@@#       .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                             
           =@@@@@.      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                             
           =@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                             
