                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                               .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                             .+%.-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       %%-=#@@@@    :+*: %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       %@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     . +@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +##@@@@@@@@        -=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .+%@@@@@@@@        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@*%@@@@@@@        ::*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .* %@@@@@@@        *%:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -*--%@@@@@      *#+=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       :+=+@@@@@  := :*==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -@@@@@@@  .-   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       :%@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@@@@@@@@@@          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     *@@@@@@@@@@           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .%%@@@@@@@@@         .==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .%%@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       **@@@@@@@        .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       %@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     @@@@@@@@@@@           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    +@@@@@@@@@@@           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
