                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                            .+#*++***=-.                                        
    :-:.                                  :*@@@@@@@@@@@@#.                                      
    *@@@%#+-:                            *@@@@@@@@@@@@@@@@-                                     
     %@@@@@@@@#+-                      :%@@@@@@@@@@@@@@@@@@-                                    
    +@@@@@@@@@@@@@*=-.                -@@@@@@@@@@@@@@@@@@@@:                                    
   :@@@@@@@@@@@-:-=*#%%#+=:.        :*@@@@@@@@@@@@@@@@@@%+:                                     
   #@@@@@@@@@@-       .-+*#%%#+=:.  +*##@@@@@@@@@@@@@@@@*                                       
  :@@@@@@@@@@*              :-+#%%%#+=:-@@@@@@@@@@@@@@@*.                                       
  *@@@@@@@@@%                     :-+*%@@@@@@@@@%@@@%+-                                         
 .@@@@@@@@@@:                         :-#@@@@@@@@@@@@@#*=:                                      
 -@@@@@@@@@*                            -*%**@@@@@@@@@@@@@#-:.                                  
 +@@@@@@@@@:                                 @@@@@@@@@@@@@@%%@%%#*+-:.                          
 #@@@@@@@@%                                 =@@@@@@@@@@@@@@*  :-=+#%%@@%%%#%%#+-:               
 #@@@@@@@@*                                 #@@@@@@@@@@@@@@@*        .:-=@@@@@@@@%#*+=::.       
 #@@@@@@@@+                                =@@@@@@@@@@@@@@@@@%           *@@@@@%==*#%@@@@@@%#*+=
 #@@@@@@@@-                               *@@@@@@@@@@@@@@@@@@@.   .:-+*#%@@@@@*.      .:-=*#%@@@
 *@@@@@@@@:                              =@@@%.+@@@@@@@@@@@@@@**%%@@@@@@@@@#+.                .:
 =@@@@@@@@:                              -@@@@*+@@@@@@@@@@@@@@@@@@@@@%#*=:.                     
 :@@@@@@@@-                               .+%@@@@@@@@@@@@@@@+#%%#*+-.                           
  %@@@@@@@+                                  =#@@@@@@@@@@@@*                                    
  +@@@@@@@%                                    :@@@@@@@@@@@*                                    
  .@@@@@@@@-                                   .%@@@@@@@@@@@%.                                  
   -@@@@@@@%                                  =@@@@@@@@@@@@@@-                                  
    +@@@@@@@+                                *@@@@@@@@@@@@@@@%:                                 
     *@@@@@@@:                             :%@@@@@@@@@@@@@@@@@@+                                
      #@@@@@@%                           .*@@@@@@@@@@@@@@@@@@@@@%:                              
       %@@@@@@*                         =@@@@@@@@@@@@@@@@@@@@@@@@@=                             
       :@@@@@@@.                      :%@@@@@@@@@@@@@@@@@@@@@@@@%==                             
        %@@@@@+                     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@:                              
        %@@@@#                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
