                                                                                                
                                                                               .*-.             
               -+=:                                                         :+:%%#-             
                :=*#*:.:-                                                  :%*%#.               
                  :%@@@@*                                            .=#%%%@@@%                 
                 *%%@@@@###+-                                        %@@@@@@@@@*                
                   *@@@@@@@@@%                                       *@@@@@@@@@@*               
                  +@@@@@@@@@@*                                       %@@@@@@@@@@@.              
                 .@@@@@@@@@@@#                                       +%@@@@@@@@@@:              
                 -@@@@@@@@@@%*                                        +@@@@@@@@@@*              
                .%@@@@@@@@@@=                                      .+%@@@@@@@@@@@@*             
               =@@@@@@@@@@@@@#-                                   :@@@@@@@@@@@@@@@@%:           
            .+@@@@@@@@@@@@@@@@@#.                               :*@@@@@@@@@@@@@@@@@@@+          
          .+@@@@@@@@@@@@@@@@@@@@%=                             =@@@@@@@@@@@@@@@@@@@@@@%:        
         +@@@@@@@@@@@#%@@@@@@@@@@@@:                           :%@@@@@@@@@@@@@@@@@@@@@@@:       
        #@@@@@@@@@@##%@@@@@@@@@@@@%.                            -@@@@@@@@@@%@@@@@@@@@@@@@.      
       *@@@@@@@@@@*.#@@%@@@@@@@@@@:                             :@@@@@@%#@@#@@@@@@@@@@@@@*      
      -@@@@@@@@%%: #@@*#@@+@@@@@@@.                             :@@@@@@@:+@@#@@@@@@%%@@@@@=     
      #@@@@@@@--. :@@@#@@::@@@@@@@.                             +@@@@@@@%*%@@#@@@@@* +%@@@@-    
     .@@@#*#+:    -@@@@@.:@@@@@@@@=                             %@@@@@@@@@@@@%@@@*@+  .----.    
      :..  .      *@@@@%*@@@@@@@@@%                            .@@@@@@@@@@@@@@@@@%%.            
                 +@@@%#@@@@@@@@@@@@-                           :@@@@@@@@@@@@@@@@@@@-            
               .#@@%***@@@@@@@@@@@@#                           -@@@@@@@@@@@@@@@@@@@@.           
               *@@* :@@@@@@@@@@@@@@@:                          +@@@@@@@@@@@@@@@@@@@@%:          
               .-. +@@@@@@@@@@@@@@@@#                          #@@@@@@@@@@@@@@@@@@@@@@+         
                 =%@@@@@@@@@@@@@@@@@@:                        :@@@@@@@@@@@@@@@@@@@@@@@@#        
               :%@@@@@@@@@@@@@@@@@@@@*                        +@@@@@@@@@@@@@@@@@@@@@@@@@+       
             -*%@@@@@@@@@@@@@@@@@@@@@@.                       +@@@@@@@@@@@@@@@@@@@@@@@@@%       
           :#@@@@@@@@@@@@@@@@@@@@@@@@@-                       =@@@@@@@@@@@@@@@@@@@@@@@@@@:      
         .=@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       *@@@@@@@@@@@@@@@@@@@@@@@@@@=      
         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       *@@@@@@@@@@@@@@@@@@@@@@@%%@=      
        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       =@@@@@@@@@@@@@@@@@@@@@##*-:       
        .. -+**#%@@@@@@@@@@@@@@@@@@@@@%                       :*#@@@@@@@@@@@@@@@@@+.            
                 +@@@@@@@@@@@@@@@@@@%+-                          -+*+%@@@%@@@*:::.              
                  :::%@@@@@@@#+=+*#+                                 -@@* +@@%                  
                    .@@@=.%@@                                         #@@: #@@=                 
