                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
.                                                                                               
-.                                                                                              
#+:                                                                                             
%%*=.                                                                                         :+
=#%#+-.                                                                                     :*@@
.-+#%#+:.                                                                                   -%@#
  :=#%%*=:                                                                                 .+@@*
    -+#%%*-.                                                                               .*@@*
****##%@@@@%#*************************************************************=                :*@@%
+-....:=*%@@%+-:...........................................................                .=#@@
*-      :=#%@%*-.                                                                             .:
#+:      .=*%@@#+:                                                                              
@%*-.     .-+%@@%*-.                                                                            
@@@%*=:    .-+%@@%*=.                                                                           
@@@@@%+-.   .-*%@@%*-.                                                                          
@@@@@@%+-    .-*%@@#=:                                                                          
@@@@@@@*-     :=#@@%=.                                                                          
@@@@@@%+:     .-*%@*:                                                                           
%%@@@@#+:      :*%*:                                                                            
::----:.       :=-                                                                              
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
