                                                                                                
                  +:                                                                            
                 #%:                                                                            
               :#%                                                                              
             -#@@-                                                                              
      =+==+*%@@@+                                                                               
   .+%@@@@@@@@%=                                                                                
   :#@@@@@@@#=                                                                                  
      :=+=-.                                                                                    
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                         .%+                                    
                                                          .*@%%*:                               
             ::                                             :+%@@#-.                            
             #@-                                               :=*%##-                          
             %@@+      -:                                  ..       ..                          
             =@@@@+.   .*+:                                +%                  ..               
              =@@@@@#*=--*%#+:                            :@@:        :**=---=*%@#=:.:-=*=      
               .+%@@@@@@@@@@@@@#+-.                  =@#*=#@@+          -+#%@@@@@@@@@@@%*-      
                  =%@@@@@@@@@@@@@@@%*+-:.           -@@@@@@@@@#+           ...:::::::.          
                    :+#@@@@@@@@@@@@@@@@@@*         :%@@@@@@@@@#.        .-*%#                   
                        :-+*##@@@@@@@@@@@@*       -@@@@@@@@@@@%       .=%@@@@%.                 
                              +@@@@@@@@@@@@**:    .+@@@@%@@@@@@*   .=*%@@@@@@@%:                
                               +@@@%%#*++=-:.       .**=%@@@@@@@=  .*@@@@@@@@@@@*:.             
                                +@@@@@@@@@%%%%%%%*     -@@@@@@@@@-   .=*##*@@@@@@@@%*:          
                                 -@@@@@@@@@@@@@@@@*    :@@@@@@@@@@-        #@@=#@@@@@@=         
                                  %@@@@@@@@@@@@@@@@*    -*@@@@@@@@@-       =@@: +%@@@#=         
                                  =@@@@@@@@@@@@@@#=.      .*@@@@@@@@+       *@%..+%@%           
